Mighty Pros & Cons;https://ru.wordpress.org/plugins/mighty-pros-cons/;Mighty Pros and Cons is a Gutenberg block which allows you to create highly responsive…;1 000+ активных установок;6.3.1
Countdown Block;https://ru.wordpress.org/plugins/wp-countdown-block/;Create a fear of missing out or urgency on your site or build a coming…;1 000+ активных установок;5.8.0
Enhanced AJAX Add to Cart for WooCommerce;https://ru.wordpress.org/plugins/enhanced-ajax-add-to-cart-for-woocommerce/;Add variable & other products to cart using a lightweight, smart, and flexible Add to…;1 000+ активных установок;5.7.9
Elegant Blocks — Amazing Gutenberg Blocks;https://ru.wordpress.org/plugins/elegant-blocks/;A collection of beautiful and ready-to-use blocks for the new WordPress editor;1 000+ активных установок;5.3.15
Event Monster — Event Management, Tickets Booking, Upcoming Event;https://ru.wordpress.org/plugins/event-monster/;Event Mangement Plugin For WordPress, создание мероприятий, управление бронированиями, управление билетами, спонсоры, красивый дизайн интерфейса,…;1 000+ активных установок;6.3.1
Gosign — Posts Slider Block;https://ru.wordpress.org/plugins/gosign-posts-slider-block/;This plugin enables you to show posts as Slider. This plugin is compatible with Gutenberg.;1 000+ активных установок;6.0.5
Algori Social Share Buttons;https://ru.wordpress.org/plugins/social-share-buttons-lite/;Algori Social Share Buttons — это блочный плагин Gutenberg, который позволяет добавлять кнопки «Поделиться в…;1 000+ активных установок;6.0.5
Editor Blocks for Gutenberg;https://ru.wordpress.org/plugins/editor-blocks/;A unique collection of Gutenberg blocks.;1 000+ активных установок;5.5.12
Gutenberg Blocks Templates — 50+ Free Gutenberg Block Designs;https://ru.wordpress.org/plugins/design/;🐰 Default Gutenberg Blocks beautifully arranged in ready-to-use design sections. ✅ One-click import. ✅ 50+…;1 000+ активных установок;5.1.16
WP eBay Product Feeds;https://ru.wordpress.org/plugins/ebay-feeds-for-wordpress/;Display feeds of eBay Products from eBay Partner Network on your site.;1 000+ активных установок;6.3.1
Builder Template Categories — for WordPress Page Builders;https://ru.wordpress.org/plugins/builder-template-categories/;Organize your Page Builder Templates in the WordPress Admin. Better overview, don't get lost. Time…;1 000+ активных установок;5.3.15
WP Time Slots Booking Form;https://ru.wordpress.org/plugins/wp-time-slots-booking-form/;WP Time Slots Booking Form создает формы бронирования для бронирования временных интервалов в календарные даты.;1 000+ активных установок;6.3.1
TWST Login Block;https://ru.wordpress.org/plugins/twst-login-block/;Easily insert a log in block into your post.;1 000+ активных установок;5.5.12
Photo Gallery by Ays- адаптивный галерея изображений;https://ru.wordpress.org/plugins/gallery-photo-gallery/;Photo Gallery — это классный адаптивный плагин галереи изображений с красивыми видами;1 000+ активных установок;6.3.1
Event Espresso 4 Decaf — Event Registration Event Ticketing;https://ru.wordpress.org/plugins/event-espresso-decaf/;Manage online event registration and ticketing. Create event registration forms, sell tickets, collect money, send…;1 000+ активных установок;6.0.5
MathML Block;https://ru.wordpress.org/plugins/mathml-block/;Блок MathML для редактора блоков WordPress (Gutenberg).;1 000+ активных установок;6.1.3
Blocks for Eventbrite;https://ru.wordpress.org/plugins/blocks-for-eventbrite/;Gutenberg blocks that display eventbrite events.;1 000+ активных установок;5.9.7
Creative Blocks — Ultimate Blocks for Gutenberg;https://ru.wordpress.org/plugins/creative-blocks/;Коллекция изменяющихся, простых, настраиваемых блоков для нового редактора Gutenberg.;1 000+ активных установок;5.4.13
BigCommerce For WordPress;https://ru.wordpress.org/plugins/bigcommerce/;Scale your ecommerce business with WordPress on the front-end and BigCommerce on the back end.…;1 000+ активных установок;6.3.1
Call To Action Customizable Block;https://ru.wordpress.org/plugins/call-to-action-customizable-block/;Call To Action Customizable Gutenberg Block.;900+ активных установок;6.0.5
FAQ Block For Gutenberg;https://ru.wordpress.org/plugins/faq-block-for-gutenberg/;Этот плагин обеспечивает быстрый и простой способ добавить блок FAQ с помощью визуального редактора Gutenberg.;900+ активных установок;6.0.5
OtFm Gutenberg Spoiler — (or FAQ) collapse block;https://ru.wordpress.org/plugins/otfm-gutenberg-spoiler/;Плагин предоставляет 2 типа спойлеров для редактора блоков. Нужен FAQ или спойлер?;900+ активных установок;6.1.3
Simple Definition List Blocks;https://ru.wordpress.org/plugins/simple-definition-list-blocks/;Простой список определений.;900+ активных установок;6.2.2
Lorem Ipsum Block — Placeholders for everyone;https://ru.wordpress.org/plugins/lorem-ipsum-block/;Rapidly prototype your posts and pages with lorem ipsum paragraphs and headings.;800+ активных установок;5.4.0
Booking Calendar Contact Form;https://ru.wordpress.org/plugins/booking-calendar-contact-form/;Booking calendar form w/ start and end date or a single date. Booking for house,…;800+ активных установок;6.3.1
Insert Giphy Block;https://ru.wordpress.org/plugins/insert-giphy-block/;Search and insert a Giphy directly from your Gutenberg editor.;700+ активных установок;5.3.15
Donation Block For PayPal;https://ru.wordpress.org/plugins/donations-block/;Создавайте кнопки пожертвований PayPal, такие какие желаете, легко.;700+ активных установок;6.1.3
Simple Google Calendar Outlook Events Block Widget;https://ru.wordpress.org/plugins/simple-google-icalendar-widget/;Block widget that displays events from a public google calendar or iCal file.;700+ активных установок;6.3.1
FAQ Block;https://ru.wordpress.org/plugins/faq-block/;Очень простой и понятный блок Gutenberg для FAQ (часто задаваемые вопросы).;700+ активных установок;6.0.5
WE Blocks — Image, Testimonial And Logo	Slider Gutenberg Blocks;https://ru.wordpress.org/plugins/we-blocks/;The WE Blocks plugin is great combo of slider blocks. It includes Posts slider, Image…;700+ активных установок;6.2.2
Simple Block Gallery;https://ru.wordpress.org/plugins/simple-block-gallery/;Add the effect of Masonry and Slider to images.;700+ активных установок;6.3.1
Magical Blocks – Premium Gutenberg Blocks;https://ru.wordpress.org/plugins/magical-blocks/;Create or add elements to your website with the magical way!!;700+ активных установок;6.3.1
Form Builder CP;https://ru.wordpress.org/plugins/cp-easy-form-builder/;Form Builder CP is a contact form plugin for creating contact forms with a visual…;600+ активных установок;6.2.2
MyTicket Events;https://ru.wordpress.org/plugins/myticket-events/;A beautiful and easy customizable set of Gutenberg blocks to list events, create calendars and…;600+ активных установок;6.2.2
Timeline Blocks for Gutenberg;https://ru.wordpress.org/plugins/timeline-blocks/;A beautiful timeline layout block to showcase your posts in timeline presentation.;600+ активных установок;6.3.1
Algori 360 Video;https://ru.wordpress.org/plugins/360-video/;Algori 360 Video is a Gutenberg Block Plugin that enables you add interactive 360° videos…;600+ активных установок;6.0.5
Countdown and CountUp, WooCommerce Sales Timer;https://ru.wordpress.org/plugins/countdown-wpdevart-extended/;WordPress Countdown and CountUp, WooCommerce Sales Timer plugin is a great tool. You can easily…;500+ активных установок;6.2.2
Toolbelt;https://ru.wordpress.org/plugins/wp-toolbelt/;Fast, privacy focused, utilities to improve your website. Includes a Markdown block, spam protection, related…;500+ активных установок;6.2.0
Gutenberg Blocks — ACF Blocks Suite;https://ru.wordpress.org/plugins/acf-blocks/;Supercharge your Gutenberg editor with high-quality creative Gutenberg Blocks. Ready-to-use ACF Blocks!;500+ активных установок;6.2.2
Slides & Presentations;https://ru.wordpress.org/plugins/slide/;Allows you to create presentations with the WordPress block editor.;500+ активных установок;5.3.15
Omnipress;https://ru.wordpress.org/plugins/omnipress/;Omnipress is a ready-made WordPress Design Blocks, similar to the Gutenberg WordPress block editor, that…;500+ активных установок;6.2.2
Animate Blocks;https://ru.wordpress.org/plugins/animate-blocks/;Animate Gutenberg blocks plugin for WordPress.;500+ активных установок;5.1.16
Magic Block;https://ru.wordpress.org/plugins/magic-block/;Registers a container block. It has settings for element, ID, classname, style, and any other…;500+ активных установок;5.7.9
elink — Embed Content;https://ru.wordpress.org/plugins/elink-embed-content/;elink Embed WordPress Plugin. Create and Embed press pages, product pages, resource pages, news feeds.…;500+ активных установок;5.5.12
Music Store — WordPress eCommerce;https://ru.wordpress.org/plugins/music-store/;Music Store — WordPress ecommerce is an online store for selling audio files: music, speeches,…;400+ активных установок;6.3.1
myCred — Gutenberg Blocks;https://ru.wordpress.org/plugins/mycred-blocks/;myCred Gutenberg plugin which allows admin to add myCred shortcode with Gutenberg blocks. Admin can…;400+ активных установок;6.0.5
Simple Code Block;https://ru.wordpress.org/plugins/simple-code-block/;Простой блок для вставки кода в Gutenberg.;400+ активных установок;5.3.15
RSVPMaker;https://ru.wordpress.org/plugins/rsvpmaker/;RSVPMaker is an event and email marketing and management platform. Schedule events, send invitations, track…;400+ активных установок;6.3.1
Event Block;https://ru.wordpress.org/plugins/event/;Быстро создавайте простые карточки мероприятий и приглашения.;400+ активных установок;6.0.5
Best Chart Plugin — Chartify;https://ru.wordpress.org/plugins/chart-builder/;Chartify — это мощный плагин WordPress для построения диаграмм, который поможет вам легко и быстро…;400+ активных установок;6.3.1
WP Munich Blocks — Gutenberg Blocks for WordPress;https://ru.wordpress.org/plugins/wp-munich-blocks/;Create amazing content with the new WordPress block editor and the WP Munich blocks.;400+ активных установок;6.3.1
SV Block for Twitch;https://ru.wordpress.org/plugins/sv-twitch/;Display Twitch streams with this Gutenberg block. Team Developed and maintenanced by straightvisions GmbH;400+ активных установок;6.2.2
Simple Alert Blocks;https://ru.wordpress.org/plugins/simple-alert-blocks/;Создание простых предупреждений для нового редактора блоков WordPress.;400+ активных установок;6.0.5
NHS Blocks;https://ru.wordpress.org/plugins/nhsblocks/;NHS styled blocks for WordPress as developed by the NHS Leadership Academy based on the…;400+ активных установок;6.0.5
Shortcode Preview Block;https://ru.wordpress.org/plugins/shortcode-with-preview-block/;Shows preview of any shortcode on editor side. It renders shortcode in the editor side…;300+ активных установок;6.1.3
Gosign — Advanced Separator Block;https://ru.wordpress.org/plugins/gosign-advanced-separator-block/;Этот плагин позволяет вам добавлять собственные границы, пробелы, стилизовать границы с расположением иконок, размерами, цветами…;300+ активных установок;6.0.5
Schedule Content Block;https://ru.wordpress.org/plugins/schedule-content-block/;shows or hides contents depending on a specific date and time;300+ активных установок;6.1.3
Gosign — ReadMore Toggle Text Block;https://ru.wordpress.org/plugins/gosign-readmore-toggle-text-block/;Create Read More Toggle Text Block block with Latest Wordpress Gutenberg options and configurations.;300+ активных установок;6.0.5
Nelio Compare Images;https://ru.wordpress.org/plugins/nelio-compare-images/;Simple and elegant Gutenberg block to compare two images side by side.;300+ активных установок;6.3.1
Listicles by LezWatch.TV;https://ru.wordpress.org/plugins/listicles/;Create beautiful listicle blocks.;300+ активных установок;6.3.1
Gutenberg Blocks and Page Layouts — Attire Blocks;https://ru.wordpress.org/plugins/attire-blocks/;Attire Blocks is a collection of beautifully designed, highly customisable gutenberg UI blocks and ready-made…;300+ активных установок;6.3.1
Easy Digital Downloads — Blocks;https://ru.wordpress.org/plugins/edd-blocks/;"EDD Blocks adds a ""Downloads"" block to the new WordPress editor, also known as Gutenberg.";300+ активных установок;5.4.13
Easy restaurant menu manager;https://ru.wordpress.org/plugins/easy-pdf-restaurant-menu-upload/;Manage your restaurant menus online in minutes. Very employee friendly. With a user role for…;300+ активных установок;6.3.1
p5.js Block;https://ru.wordpress.org/plugins/wp-p5js-block/;Запускайте p5.js на своём сайте WordPress через блок Gutenberg.;300+ активных установок;5.3.15
WordPress Post Grid Layouts with Pagination — Sogrid;https://ru.wordpress.org/plugins/sogrid/;10 Wordpress post grid layouts to create beautiful blog homepage and/or to show articles on…;300+ активных установок;5.7.9
Custom Call To Action block Plugin;https://ru.wordpress.org/plugins/custom-call-to-action-block/;Custom Call To Action Gutenberg Block.;300+ активных установок;5.7.9
Details Summary Block;https://ru.wordpress.org/plugins/details-summary-block/;Этот плагин предоставляет простой блок для HTML-элемента «.;300+ активных установок;5.4.13
Animation Block;https://ru.wordpress.org/plugins/animation-block/;Use the power of animate.css to animate Gutenberg blocks as they enter the viewport.;300+ активных установок;5.2.18
Multipurpose Gutenberg Block;https://ru.wordpress.org/plugins/multipurpose-block/;Single block containing multiple elements, It will enhance your website visibility and your needs. With…;300+ активных установок;6.2.2
Advanced Posts Blocks;https://ru.wordpress.org/plugins/advanced-posts-blocks/;Create Blocks filtered by any post type and any categories, tags or custom taxonomy terms.;300+ активных установок;6.3.1
Alert Box Block — Display notice/alerts in the front end.;https://ru.wordpress.org/plugins/alert-box-block/;Display notices/alerts on the page.;300+ активных установок;6.3.1
Countdown Timer for WordPress Block Editor;https://ru.wordpress.org/plugins/countdown-timer-block/;Add a Flip Countdown Timer for your Wordpress block editor(Gutenberg).;300+ активных установок;5.8.7
Tumbili: Mailchimp Signup for Gutenberg;https://ru.wordpress.org/plugins/tumbili-mailchimp-feed-for-gutenberg/;Easily and instantly preview your mailchimp feed live within the new editor experience. Adjust settings…;300+ активных установок;5.4.13
A no-code page builder for beautiful performance-based content;https://ru.wordpress.org/plugins/setka-editor/;A WordPress plugin to design beautiful performance-based content. Rated as a Top-10 solution for Content Experience and Content Creation…;200+ активных установок;6.2.2
Gosign — Simple Teaser Block;https://ru.wordpress.org/plugins/gosign-simple-teaser-block/;This plugins contains a simple teaser block with heading, image, text and a link and…;200+ активных установок;5.8.7
Sell Downloads;https://ru.wordpress.org/plugins/sell-downloads/;Sell Downloads is an WordPress eCommerce for selling downloadable files: audio, video, documents, pictures all…;200+ активных установок;6.3.1
MetaTrader Web Terminal;https://ru.wordpress.org/plugins/metatrader-web-terminal/;MetaTrader Web Terminal plugin for WordPress websites;200+ активных установок;5.8.7
Simple Cookie Control;https://ru.wordpress.org/plugins/simple-cookie-control/;A simple banner to inform users that your site uses cookies and blocks them until…;200+ активных установок;5.3.15
Card Block;https://ru.wordpress.org/plugins/card-block/;Плагин облегчает пользователю добавление блока-карточки.;200+ активных установок;5.2.18
Блок-редактор для ManyChat;https://ru.wordpress.org/plugins/block-editor-for-manychat/;Легко добавляйте виджеты ManyChat на свой сайт;200+ активных установок;5.5.12
A/B Testing for WordPress;https://ru.wordpress.org/plugins/ab-testing-for-wp/;Самый простой способ создавать сплит-тесты на ваших сайтах WordPress прямо из редактора контента!;200+ активных установок;5.4.13
Enhanced Blocks — Page Builder Blocks for Gutenberg;https://ru.wordpress.org/plugins/enhanced-blocks/;Build responsive websites using the latest Gutenberg editor blocks. Enhanced Blocks is the first ever…;200+ активных установок;5.2.18
Recent Posts block;https://ru.wordpress.org/plugins/recent-posts-block/;Gutenberg Recent Posts.;200+ активных установок;5.4.13
Melonpan Block — Container;https://ru.wordpress.org/plugins/melonpan-block-container/;Block that provides a container, with styling features, which can have other blocks nested.;200+ активных установок;5.3.15
Guteblock — Ultimate Gutenberg Blocks Plugin;https://ru.wordpress.org/plugins/guteblock/;Guteblock is an exquisite collection of blocks redefining the use of Gutenberg (the brand-new WordPress…;200+ активных установок;5.4.13
Image Slider Blocks;https://ru.wordpress.org/plugins/image-slider-block/;An image slider block plugin for Gutenberg blocks;200+ активных установок;6.0.5
Polls CP;https://ru.wordpress.org/plugins/cp-polls/;Create classic polls and advanced polls with dependant questions.;200+ активных установок;6.2.2
Profile Card Block;https://ru.wordpress.org/plugins/block-profile-card/;display profile in card formate in your wordpress-site with custom block.;100+ активных установок;5.0.19
Create custom forms for WordPress with a smart form plugin for smart businesses — Form builder for WordPress;https://ru.wordpress.org/plugins/abcsubmit/;Easy to use form builder. Create contact forms, order forms, payment forms, consent form, request…;100+ активных установок;5.9.7
Deligent — Variable Column Blocks;https://ru.wordpress.org/plugins/deligent-variable-block-width/;The plugin facilitates the user can add the progress counter block.;100+ активных установок;5.1.16
Cosmic Blocks (40+) Content Editor Blocks Collection;https://ru.wordpress.org/plugins/cosmic-blocks/;Blocks collection of 40+ customizable WordPress 5.0 gutenberg content blocks for the new content block…;100+ активных установок;6.3.1
Mortgage Calculator;https://ru.wordpress.org/plugins/mortgage/;A straightforward and simple responsive mortgage calculator block with a clean flat design, featuring Home…;100+ активных установок;6.1.3
Block-a-saurus;https://ru.wordpress.org/plugins/block-a-saurus/;Block-a-saurus is a Gutenberg block that lets users play the jumping T-rex game right within…;100+ активных установок;5.5.12
Gosign — Accordion Slider Block;https://ru.wordpress.org/plugins/gosign-accordion-slider-block/;Create Accordion Slider with Latest Wordpress Gutenberg, optional Lightbox for images preview.;100+ активных установок;5.8.7
LSX Blocks;https://ru.wordpress.org/plugins/lsx-blocks/;This plugin extends the LSX Theme to support the latest block editor features.;100+ активных установок;6.3.1
Bokez — WordPress 5 Blocks;https://ru.wordpress.org/plugins/bokez-awesome-gutenberg-blocks/;Build a beautiful website in minutes with best 15 essential Wordpress blocks. Customizable and super…;100+ активных установок;5.3.0
Child Pages Block;https://ru.wordpress.org/plugins/get-subpages-list/;Gutenberg block gets child pages list of specific page;100+ активных установок;5.5.12
My Marginalia;https://ru.wordpress.org/plugins/my-marginalia/;Creates a Gutenberg block for marginal notes displayed float right or float left relative to…;100+ активных установок;5.5.12
Gosign — Google Maps Block;https://ru.wordpress.org/plugins/gosign-google-maps-block/;Add Google Maps, Custom Style Google Maps, Markers, Info Windows, Marker animations and many more.;100+ активных установок;6.0.5
ImportDoc Block;https://ru.wordpress.org/plugins/importdoc-block/;Put the contents of a Google Doc in a WordPress post. When you update the…;100+ активных установок;5.2.18
Notice Block;https://ru.wordpress.org/plugins/notice-block/;Put Spotlight On News, Announcements & Let The Visitors Find It Easily;100+ активных установок;6.1.3
Interactive Promo;https://ru.wordpress.org/plugins/interactive-promo/;Engage your potential audience with an exciting promo.;100+ активных установок;6.2.2
K2 Blocks;https://ru.wordpress.org/plugins/k2-blocks/;K2 Blocks is an essential toolkit for building websites using the Gutenberg editor.;100+ активных установок;6.1.3
Charts Blocks for Gutenberg;https://ru.wordpress.org/plugins/charts-blocks/;Responsive, Interactive and Animated Charts in just two simple clicks. Select a Chart Block, Upload…;100+ активных установок;5.7.9
WPlyr Media Block;https://ru.wordpress.org/plugins/wplyr-media-block/;WPlyr is an easy-to-use Gutenberg block which implements Plyr — A simple, lightweight and accessible…;100+ активных установок;6.0.5
Gosign — Notification And Alert Block;https://ru.wordpress.org/plugins/gosign-notification-and-alert-block/;Plugin contains the options to set notification or alert blocks. It offors multiple options to…;100+ активных установок;6.0.5
Block Context;https://ru.wordpress.org/plugins/block-context/;Change Gutenberg block visibility for specific users.;100+ активных установок;5.7.9
Gosign — Header Image Block;https://ru.wordpress.org/plugins/gosign-header-image-block/;This plugin enables you to add Header Image Block with image, headline and description.;100+ активных установок;6.0.5
Gosign — Grid Container Block;https://ru.wordpress.org/plugins/gosign-grid-container-block/;plugin creates single or multiple column blocks on single click Site https://gosign.de./;100+ активных установок;6.0.5
ACE HTML Block;https://ru.wordpress.org/plugins/ace-html-block/;Добавляет HTML-блок, который использует редактор ACE. Возможности: подсветка синтаксиса, номера строк, отступы и проверка HTML.;90+ активных установок;5.1.16
GutenGeek Free Gutenberg Blocks for WordPress;https://ru.wordpress.org/plugins/gtg-advanced-blocks/;Gutengeek Free Gutenberg Blocks support 38+ advanced Gutenberg blocks, 29+ Pack UI Kits for sections…;90+ активных установок;5.5.12
Waves Block;https://ru.wordpress.org/plugins/waves/;Gradients in motion.;80+ активных установок;6.0.5
Gutenberg Blocks — YouTube, Vimeo, OpenStreetMap, Countdown Timer, OpenAI — FireBlocks;https://ru.wordpress.org/plugins/fireblocks/;Enhance your WordPress site with powerful Gutenberg Blocks for OpenStreetMap, YouTube, Vimeo, OpenStreetMap, Countdown, Notification,…;80+ активных установок;6.3.1
Gosign — Vimeo Video Player Block;https://ru.wordpress.org/plugins/gosign-vimeo-video-player-block/;Add Vimeo Video Player Block with custom splash image and also can set options for…;80+ активных установок;5.8.7
Hero Banner Slider;https://ru.wordpress.org/plugins/hero-banner-slider/;WordPress Gutenberg editor plugin for Hero Banner Slider.;80+ активных установок;5.3.15
FAQ Builder AYS;https://ru.wordpress.org/plugins/faq-builder-ays/;Создавайте часто задаваемые вопросы и аккордеоны для своего веб-сайта WP без усилий с помощью FAQ…;70+ активных установок;6.3.1
Kenzap Timeline;https://ru.wordpress.org/plugins/kenzap-timeline/;A beautiful and easy customizable set of Gutenberg blocks to create timeline section for the…;70+ активных установок;5.5.12
Gosign — Button Block;https://ru.wordpress.org/plugins/gosign-buttonblock/;This plugin creates a button block. it could be with icon, with custom url, border…;70+ активных установок;6.0.5
The Permalinks Cascade;https://ru.wordpress.org/plugins/the-permalinks-cascade/;Sitemaps, Hyper-lists and Beyond.;70+ активных установок;6.1.3
ProHotspots Lite — Image Gallery Hotspots;https://ru.wordpress.org/plugins/prohotpoints-gallery/;Create custom hotspots to make your images more informative and interactive using the WordPress blocks.;70+ активных установок;5.1.16
Illustrations Block — 300+ Customizable SVG Images;https://ru.wordpress.org/plugins/illustrations/;Illustrations Block enables you to add awesome SVG illustrations which you can customize directly from…;70+ активных установок;5.3.15
startpage;https://ru.wordpress.org/plugins/startpage/;Создайте собственную начальную страницу для браузера в WordPress.;70+ активных установок;5.1.16
Blocks for Products;https://ru.wordpress.org/plugins/blocks-for-products/;A plugin to add support for Gutenberg on product pages.;70+ активных установок;5.5.12
Beauty Box;https://ru.wordpress.org/plugins/beauty-box-block/;Add a customizable box around your content.;60+ активных установок;5.3.15
Payment Form for PayPal Pro;https://ru.wordpress.org/plugins/payment-form-for-paypal-pro/;Payment Form for PayPal Pro for accepting credit cards directly into your website without navigating…;60+ активных установок;6.2.2
Simple Shortcode Block;https://ru.wordpress.org/plugins/simple-shortcode-block/;Простой блок для динамического выполнения шорткода в новом редакторе Gutenberg.;60+ активных установок;5.3.15
Designer Blocks for Block Editor by Weaver;https://ru.wordpress.org/plugins/blocks-by-weaver/;Discover the power of the Block Editor! This plugin adds Designer Blocks that make it…;60+ активных установок;5.0.19
Block Collection for You – WP Block Pack;https://ru.wordpress.org/plugins/wp-block-pack/;A pack of clean, useful and, customizable blocks for the WordPress block editor (Gutenberg).;60+ активных установок;6.0.5
Starscape Block;https://ru.wordpress.org/plugins/starscape/;Stars in motion;60+ активных установок;6.3.1
Kenzap Steps;https://ru.wordpress.org/plugins/kenzap-steps/;A beautiful and easy customizable set of Gutenberg blocks to create steps section for the…;60+ активных установок;5.1.16
Облако блоков;https://ru.wordpress.org/plugins/wp-blocks-hub/;WP Blocks Hub — это библиотека элементов веб сайта (блоки, шорткоды, виджеты) в облаке. В…;50+ активных установок;5.3.0
Gecko Blocks;https://ru.wordpress.org/plugins/gecko-blocks/;Provides multiple basic block types to be used in custom themes.;50+ активных установок;5.4.13
Easy Form от AYS;https://ru.wordpress.org/plugins/easy-form/;Создавайте безопасные, простые и мощные формы. Создавайте контактные формы, платежные формы, многостраничные формы или любые…;50+ активных установок;6.3.1
Custom Accordion Block;https://ru.wordpress.org/plugins/custom-accordion-block/;This is Gutenberg compitable Custom Accordion plugin.;50+ активных установок;5.7.9
WordPress HelpDesk & Support Ticket System Plugin — Octrace Support;https://ru.wordpress.org/plugins/octrace-support/;Octrace Support is a help desk & support ticket system plugin that helps manage your…;50+ активных установок;6.1.3
Gosign — Promo Box Block;https://ru.wordpress.org/plugins/gosign-promo-box-block/;This plugin enables you to add Promotion Boxes with text and button with a link.;50+ активных установок;6.0.5
Easy Post Embed Code;https://ru.wordpress.org/plugins/easy-post-embed-code/;Предоставьте своим читателям и издателям возможность легко копировать код для встраивания любой записи.;50+ активных установок;5.0.19
Turbocharged Testimonial Block;https://ru.wordpress.org/plugins/turbocharged-testimonial-block/;A turbocharged testimonial block packed with 10 super styles for sharing positive things people have…;50+ активных установок;5.5.12
WYSIWYG Calculator Block;https://ru.wordpress.org/plugins/wysiwyg-calculator-block/;This is a WYSIWYG build your own cost Calculator block. (Great for allowing customers to…;40+ активных установок;5.4.13
Clapback;https://ru.wordpress.org/plugins/clapback/;The👏Clapback👏Block👏puts👏an👏emoji👏between👏your👏words.;40+ активных установок;5.5.12
Custom Blocks Templates;https://ru.wordpress.org/plugins/custom-blocks-templates/;Create and set Gutenberg blocks templates for posts, pages and custom post types;40+ активных установок;6.2.2
Max width container;https://ru.wordpress.org/plugins/maximum-width-container/;This plugin creates a new Gutenberg block, which allows you yo create a container with…;40+ активных установок;5.2.18
Gosign — Post Teaser Block;https://ru.wordpress.org/plugins/gosign-post-teaser-block/;Its a post teaser block, where you select a post from the backend and it…;40+ активных установок;6.0.5
Video Block with Ads;https://ru.wordpress.org/plugins/video-block-with-ads/;Video Gutenberg Block and video player on steroids and low fat.;40+ активных установок;5.1.16
Rad Bootstrap 3 Blocks;https://ru.wordpress.org/plugins/rad-bootstrap-3-blocks/;This plugin inserts bootstrap 3 style grid layout block and a button block to the…;40+ активных установок;5.0.19
Schedule Revisions;https://ru.wordpress.org/plugins/schedule-revisions/;Control when content (or revisions) appear or disappear in your posts through a new Gutenberg…;40+ активных установок;5.4.13
Boxer Block;https://ru.wordpress.org/plugins/boxer-block/;Boxer is a Block that puts your WordPress posts into boxes on a page.;40+ активных установок;5.2.18
Testimonial Gutenberg Block;https://ru.wordpress.org/plugins/testimonial-block/;Testimonial Gutenberg Block allows users add testimonials and display it anywhere in page/post. With more…;40+ активных установок;5.2.18
DynaMaker CAD Configurator Integration;https://ru.wordpress.org/plugins/dynamaker-cad-configurator-integration/;With the DynaMaker Plugin for Wordpress you can easily display your online configurators in a…;40+ активных установок;6.3.1
Guten-bubble;https://ru.wordpress.org/plugins/guten-bubble/;Displays a speech bubble like a chat conversation.;30+ активных установок;6.1.3
Lyrics;https://ru.wordpress.org/plugins/lyrics-block/;Добавьте лирику в записи и страницы WordPress.;30+ активных установок;5.1.16
Kenzap Stats;https://ru.wordpress.org/plugins/kenzap-stats/;Extend your website with counters, countdowns, bars and other statistical elements. It should work out…;30+ активных установок;5.5.12
Testimonials Block;https://ru.wordpress.org/plugins/testimonials-block/;This plugin brings a testimonials slider block to the new WordPress Gutenberg editor.;30+ активных установок;5.0.19
QuestionPro Surveys;https://ru.wordpress.org/plugins/questionpro-surveys/;QuestionPro Surveys plugin lets you embed surveys into the blog content.;30+ активных установок;5.2.18
Qroko Blocks;https://ru.wordpress.org/plugins/qroko-blocks/;Custom Blocks for headless WordPress;30+ активных установок;5.7.9
Kenzap Features;https://ru.wordpress.org/plugins/kenzap-features/;A beautiful and easy customizable set of Gutenberg blocks to create features section for the…;30+ активных установок;5.5.12
Kenzap Pricing;https://ru.wordpress.org/plugins/kenzap-pricing/;A beautiful and easy customizable set of Gutenberg blocks to create pricing table section for…;30+ активных установок;5.5.12
Buttons for Gutenberg;https://ru.wordpress.org/plugins/fd-buttons-gutenberg/;Additional button styles and options of Button Block for Gutenberg/Block Editor. Best for marketing page,…;30+ активных установок;5.8.7
Info Blocks for WooCommerce;https://ru.wordpress.org/plugins/info-blocks-for-woocommerce/;Info blocks for WooCommerce.;20+ активных установок;6.3.1
Dispensary Blocks;https://ru.wordpress.org/plugins/dispensary-blocks/;WP Dispensary Product Blocks for Gutenberg;20+ активных установок;5.2.18
China Video Block;https://ru.wordpress.org/plugins/china-video-block/;🇨🇳 🎬 🧱 Блок Gutenberg для показа китайской аудитории китайского видео, и видео с YouTube…;20+ активных установок;5.8.0
Besan Block;https://ru.wordpress.org/plugins/besan-block/;Add a responsive and accessible data chart block to posts and pages.;20+ активных установок;6.3.1
WordPress Essential Blocks;https://ru.wordpress.org/plugins/wp-essential-blocks/;Powerful and Feature Rich Blocks for Gutenberg Editor.;20+ активных установок;5.0.19
Nelio Maps;https://ru.wordpress.org/plugins/nelio-maps/;Simple and beautiful Google Maps block for WordPress.;20+ активных установок;5.1.16
Posts List Block;https://ru.wordpress.org/plugins/posts-list-block/;"Adds a ""Blog Posts Listing"" block to the editor.";20+ активных установок;5.2.18
Kenzap Blog;https://ru.wordpress.org/plugins/kenzap-blog/;A beautiful and easy customizable set of Gutenberg blocks to list blog posts on your…;20+ активных установок;5.5.12
Booking System Calendar;https://ru.wordpress.org/plugins/kenzap-calendar/;Display calendar section for appointments reservations or bookings. Specify custom time slots. Link checkout process…;20+ активных установок;5.8.7
